phone-service out-of-service
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 7
CPU-10061 0
CPU-10078 7
CPU-10082 216
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 175
total-power 1000
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10082 900
CPU 100
CPU-sys 23
CPU-usr 0
CPU-freq 598.0
CPU-0 21
CPU-1000 63
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 4
CPU-10082 159
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 176
total-power 947
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10082 900
CPU 47
CPU-sys 11
CPU-usr 0
CPU-freq 598.0
CPU-0 21
CPU-1000 47
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 13
CPU-10082 121
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 8
begin 177
total-power 937
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10082 900
CPU 37
CPU-sys 9
CPU-usr 0
CPU-freq 1001.0
CPU-0 14
CPU-1000 35
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 7
CPU-10082 114
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
battery-change 0 97/100 4115250
begin 178
total-power 941
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10082 900
CPU 41
CPU-sys 10
CPU-usr 0
CPU-freq 1001.0
CPU-0 20
CPU-1000 48
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 6
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 13
CPU-10082 132
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 179
total-power 953
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10082 900
CPU 53
CPU-sys 12
CPU-usr 0
CPU-freq 598.0
CPU-0 12
CPU-1000 47
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 8
CPU-10061 0
CPU-10078 4
CPU-10082 94
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 180
total-power 1011
meminfo 1007496 239044 50280 436688
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10082 900
CPU 111
CPU-sys 26
CPU-usr 0
CPU-freq 598.0
CPU-0 17
CPU-1000 103
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 4
CPU-10082 163
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 181
total-power 1001
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10082 900
CPU 101
CPU-sys 23
CPU-usr 0
CPU-freq 598.0
CPU-0 25
CPU-1000 63
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
CPU-10082 169
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 11
begin 182
total-power 990
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10082 900
CPU 90
CPU-sys 21
CPU-usr 0
CPU-freq 598.0
CPU-0 21
CPU-1000 63
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
CPU-10082 161
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 183
total-power 974
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10082 900
CPU 74
CPU-sys 17
CPU-usr 0
CPU-freq 598.0
CPU-0 16
CPU-1000 63
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 16
CPU-10082 126
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 184
total-power 950
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10082 900
CPU 50
CPU-sys 12
CPU-usr 0
CPU-freq 598.0
CPU-0 22
CPU-1000 39
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10078 0
CPU-10082 118
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 185
total-power 966
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10082 900
CPU 66
CPU-sys 15
CPU-usr 0
CPU-freq 806.0
CPU-0 17
CPU-1000 68
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 17
CPU-10082 171
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 186
total-power 904
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10082 900
CPU 4
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 8
CPU-1000 4
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 0
CPU-10082 12
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 8
begin 187
total-power 904
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10082 900
CPU 4
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 4
CPU-1000 4
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
CPU-10082 4
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
battery-change 0 97/100 4109250
begin 188
total-power 968
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10082 900
CPU 68
CPU-sys 16
CPU-usr 0
CPU-freq 806.0
CPU-0 5
CPU-1000 33
CPU-1001 5
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 27
CPU-10082 155
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 189
total-power 940
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10082 900
CPU 40
CPU-sys 9
CPU-usr 0
CPU-freq 1001.0
CPU-0 21
CPU-1000 64
CPU-1001 7
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 14
CPU-10061 0
CPU-10078 7
CPU-10082 150
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 190
total-power 944
meminfo 1007496 239044 50280 436688
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10082 900
CPU 44
CPU-sys 10
CPU-usr 0
CPU-freq 598.0
CPU-0 42
CPU-1000 38
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 4
CPU-10082 107
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 191
total-power 991
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10082 900
CPU 91
CPU-sys 21
CPU-usr 0
CPU-freq 598.0
CPU-0 21
CPU-1000 59
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 12
CPU-10082 158
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 8
begin 192
total-power 995
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10082 900
CPU 95
CPU-sys 22
CPU-usr 0
CPU-freq 598.0
CPU-0 21
CPU-1000 67
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 4
CPU-10082 157
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 193
total-power 984
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10082 900
CPU 84
CPU-sys 20
CPU-usr 0
CPU-freq 598.0
CPU-0 21
CPU-1000 68
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 12
CPU-10082 163
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 194
total-power 1333
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10082 900
CPU 433
CPU-sys 100
CPU-usr 0
CPU-freq 1001.0
CPU-0 1132
CPU-1000 1132
CPU-1001 1132
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 1132
CPU-10061 0
CPU-10078 1132
CPU-10082 1132
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 195
total-power 958
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10082 900
CPU 58
CPU-sys 14
CPU-usr 0
CPU-freq 1001.0
CPU-0 29
CPU-1000 43
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 7
CPU-10082 196
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 196
total-power 955
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10082 900
CPU 55
CPU-sys 13
CPU-usr 0
CPU-freq 598.0
CPU-0 12
CPU-1000 29
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 4
CPU-10082 88
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 197
total-power 989
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10082 900
CPU 89
CPU-sys 21
CPU-usr 0
CPU-freq 598.0
CPU-0 17
CPU-1000 73
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
CPU-10082 176
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 8
battery-change 0 97/100 4104250
begin 198
total-power 961
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10082 900
CPU 61
CPU-sys 14
CPU-usr 0
CPU-freq 1001.0
CPU-0 21
CPU-1000 71
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 14
CPU-10082 192
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 199
total-power 1002
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10082 900
CPU 102
CPU-sys 24
CPU-usr 0
CPU-freq 598.0
CPU-0 42
CPU-1000 71
CPU-1001 8
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 12
CPU-10061 0
CPU-10078 4
CPU-10082 168
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 200
total-power 990
meminfo 1007496 239620 50280 436688
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10082 900
CPU 90
CPU-sys 21
CPU-usr 0
CPU-freq 1001.0
CPU-0 35
CPU-1000 106
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 7
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 14
CPU-10082 231
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 201
total-power 991
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10082 900
CPU 91
CPU-sys 21
CPU-usr 0
CPU-freq 598.0
CPU-0 16
CPU-1000 66
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
CPU-10082 167
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 202
total-power 997
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10082 900
CPU 97
CPU-sys 22
CPU-usr 0
CPU-freq 1001.0
CPU-0 35
CPU-1000 113
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 7
CPU-10082 231
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 8
begin 203
total-power 985
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10082 900
CPU 85
CPU-sys 20
CPU-usr 0
CPU-freq 598.0
CPU-0 21
CPU-1000 69
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 4
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 13
CPU-10082 169
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 204
total-power 987
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10082 900
CPU 87
CPU-sys 20
CPU-usr 0
CPU-freq 598.0
CPU-0 21
CPU-1000 58
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10078 4
CPU-10082 155
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 205
total-power 966
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10082 900
CPU 66
CPU-sys 15
CPU-usr 0
CPU-freq 598.0
CPU-0 12
CPU-1000 46
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
CPU-10082 119
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 206
total-power 967
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10082 900
CPU 67
CPU-sys 16
CPU-usr 0
CPU-freq 806.0
CPU-0 22
CPU-1000 62
CPU-1001 5
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 11
CPU-10082 158
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 207
total-power 928
LCD 900
