phone-service out-of-service
CPU 13
CPU-sys 3
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 13
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 6
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 13
CPU-10061 0
CPU-10075 6
CPU-10078 6
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 12
Audio 0
Audio-on false
begin 188
total-power 436
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 7
CPU-sys 2
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 294
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 7
CPU-10061 0
CPU-10075 7
CPU-10078 3
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 12
Audio 0
Audio-on false
begin 189
total-power 525
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 96
CPU-sys 22
CPU-usr 0
CPU-freq 1001.0
CPU-0 77
CPU-1000 154
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 77
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 77
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 154
CPU-10061 0
CPU-10075 0
CPU-10078 77
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 12
Audio 0
Audio-on false
begin 190
total-power 442
meminfo 1007496 229332 36008 440616
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 13
CPU-sys 3
CPU-usr 0
CPU-freq 1001.0
CPU-0 6
CPU-1000 13
CPU-1001 6
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 13
CPU-10061 0
CPU-10075 13
CPU-10078 6
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 12
Audio 0
Audio-on false
begin 191
total-power 442
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 13
CPU-sys 3
CPU-usr 0
CPU-freq 1001.0
CPU-0 14
CPU-1000 14
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 7
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 7
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 14
CPU-10061 0
CPU-10075 14
CPU-10078 7
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 12
Audio 0
Audio-on false
begin 192
total-power 437
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 8
CPU-sys 2
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 21
CPU-1001 7
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 14
CPU-10061 0
CPU-10075 7
CPU-10078 14
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 12
Audio 0
Audio-on false
begin 193
total-power 444
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 15
CPU-sys 4
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 14
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 14
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 14
CPU-10061 0
CPU-10075 14
CPU-10078 14
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 12
Audio 0
Audio-on false
begin 194
total-power 437
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 8
CPU-sys 2
CPU-usr 0
CPU-freq 1001.0
CPU-0 6
CPU-1000 20
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 13
CPU-10061 0
CPU-10075 6
CPU-10078 0
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 12
Audio 0
Audio-on false
begin 195
total-power 444
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 15
CPU-sys 4
CPU-usr 0
CPU-freq 1001.0
CPU-0 6
CPU-1000 20
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 6
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 6
CPU-10061 0
CPU-10075 6
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 12
Audio 0
Audio-on false
begin 196
total-power 439
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 10
CPU-sys 2
CPU-usr 1
CPU-freq 1001.0
CPU-0 6
CPU-1000 13
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 6
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 13
CPU-10061 0
CPU-10075 6
CPU-10078 6
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 12
Audio 0
Audio-on false
begin 197
total-power 446
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 17
CPU-sys 4
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 21
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 14
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 14
CPU-10061 0
CPU-10075 7
CPU-10078 7
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 12
Audio 0
Audio-on false
begin 198
total-power 459
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 30
CPU-sys 7
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 69
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 20
CPU-10061 0
CPU-10075 6
CPU-10078 6
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 12
Audio 0
Audio-on false
begin 199
total-power 459
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 30
CPU-sys 7
CPU-usr 1
CPU-freq 1001.0
CPU-0 0
CPU-1000 34
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 6
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 41
CPU-10061 0
CPU-10075 6
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 12
Audio 0
Audio-on false
begin 200
total-power 435
meminfo 1007496 228464 36012 440616
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 6
CPU-sys 2
CPU-usr 0
CPU-freq 1001.0
CPU-0 14
CPU-1000 14
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 7
CPU-10061 0
CPU-10075 7
CPU-10078 7
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 12
Audio 0
Audio-on false
begin 201
total-power 439
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 10
CPU-sys 3
CPU-usr 0
CPU-freq 1001.0
CPU-0 6
CPU-1000 20
CPU-1001 6
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 6
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 6
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 20
CPU-10061 0
CPU-10075 13
CPU-10078 6
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 12
Audio 0
Audio-on false
begin 202
total-power 444
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 15
CPU-sys 4
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 13
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 13
CPU-10061 0
CPU-10075 6
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 12
Audio 0
Audio-on false
begin 203
total-power 503
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 74
CPU-sys 10
CPU-usr 7
CPU-freq 1001.0
CPU-0 7
CPU-1000 77
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 7
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 119
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 14
CPU-10061 0
CPU-10075 14
CPU-10078 7
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 12
Audio 0
Audio-on false
begin 204
total-power 448
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 19
CPU-sys 5
CPU-usr 0
CPU-freq 1001.0
CPU-0 6
CPU-1000 27
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 20
CPU-10061 0
CPU-10075 6
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 12
Audio 0
Audio-on false
begin 205
total-power 444
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 15
CPU-sys 3
CPU-usr 1
CPU-freq 1001.0
CPU-0 13
CPU-1000 20
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 6
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 6
CPU-10061 0
CPU-10075 6
CPU-10078 0
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 12
Audio 0
Audio-on false
begin 206
total-power 442
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 13
CPU-sys 3
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 21
CPU-1001 7
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 56
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 14
CPU-10061 0
CPU-10075 7
CPU-10078 7
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 12
Audio 0
Audio-on false
begin 207
total-power 442
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 13
CPU-sys 3
CPU-usr 1
CPU-freq 1001.0
CPU-0 0
CPU-1000 14
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 14
CPU-10061 0
CPU-10075 7
CPU-10078 14
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 12
Audio 0
Audio-on false
battery-change 0 99/100 4109250
begin 208
total-power 437
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 8
CPU-sys 2
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 14
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 7
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 7
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 21
CPU-10061 0
CPU-10075 7
CPU-10078 14
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 12
Audio 0
Audio-on false
begin 209
total-power 450
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 21
CPU-sys 5
CPU-usr 0
CPU-freq 1001.0
CPU-0 20
CPU-1000 27
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 6
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 13
CPU-10061 0
CPU-10075 13
CPU-10078 6
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 12
Audio 0
Audio-on false
begin 210
total-power 437
meminfo 1007496 230192 36032 440616
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 8
CPU-sys 2
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 6
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 6
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 13
CPU-10061 0
CPU-10075 6
CPU-10078 6
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 12
Audio 0
Audio-on false
begin 211
total-power 446
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 17
CPU-sys 3
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 20
CPU-1001 6
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 20
CPU-10061 0
CPU-10075 6
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 12
Audio 0
Audio-on false
begin 212
total-power 439
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 10
CPU-sys 3
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 14
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 7
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 14
CPU-10061 0
CPU-10075 7
CPU-10078 7
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 12
Audio 0
Audio-on false
begin 213
total-power 444
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 15
CPU-sys 4
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 28
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 7
CPU-1017 0
CPU-1019 0
CPU-1021 7
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 14
CPU-10061 0
CPU-10075 14
CPU-10078 14
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 12
Audio 0
Audio-on false
begin 214
total-power 439
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 10
CPU-sys 3
CPU-usr 0
CPU-freq 1001.0
CPU-0 7
CPU-1000 7
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 7
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 14
CPU-10061 0
CPU-10075 7
CPU-10078 7
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 12
Audio 0
Audio-on false
begin 215
total-power 454
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 25
CPU-sys 5
CPU-usr 0
CPU-freq 1001.0
CPU-0 6
CPU-1000 83
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 6
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 6
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 13
CPU-10061 0
CPU-10075 6
CPU-10078 6
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 12
Audio 0
Audio-on false
begin 216
total-power 442
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 13
CPU-sys 3
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 6
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 13
CPU-10061 0
CPU-10075 6
CPU-10078 6
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 12
Audio 0
Audio-on false
begin 217
total-power 448
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 19
CPU-sys 4
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 27
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 13
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 13
CPU-10061 0
CPU-10075 6
CPU-10078 6
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 12
Audio 0
Audio-on false
battery-change 0 98/100 4109250
begin 218
total-power 439
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 10
CPU-sys 3
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 13
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 13
CPU-10061 0
CPU-10075 13
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 12
Audio 0
Audio-on false
begin 219
total-power 446
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 17
CPU-sys 4
CPU-usr 0
CPU-freq 1001.0
CPU-0 6
CPU-1000 34
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
